

　　美艳的讲师妈妈I 【内容简介】
　　稍有姿色的女人，似乎在男人眼中都是一块肥肉，只要有机会，谁都想咬一口！尤其是少妇，都是色迷男人们的最爱！佳敏的遭遇令人同情，她被众多男人垂涎，是她的不幸遭遇也是性福。从她内心来说，不是主动和那么多男人主动发生关系，意味着她还是内心中比较自重和纯洁的一个温柔善良的母亲。;


　　美艳的讲师妈妈I 第一章
　　阿凯今年刚升高二，是市三中的学生，最近很烦恼。
　　期中考试刚完毕，虽然成绩没有公布，但是阿凯是心理有数的，考得很不理想，而市三中的惯例，考试完毕是要召开家长会的。　　想到这次成绩被爸爸知道以后，那本身就可怜的零用钱将会更少，阿凯就在懊恼为什么不更认真一点。
　　叹了口气，该来的迟早还是要来，没办法，最近只有少跟同学出去玩了。　　魂不守舍的上了一天课，好不容易熬到了放学，阿凯没精打采的收拾完书包准备回家，抬头却发现自己的妈妈笑咪咪的在门口看着自己。
　　阿凯顿时就来了精神，不由得暗自心想：“不管怎么说，妈妈到时候还是会护着自己的，妈妈从小到大都那么宠我，到时候没零花钱了找她要，嘿嘿。”想着边向妈妈走去。　　突然，看见自己的铁哥们小刚跑到了妈妈身边说：“阿姨，你是来接李凯回家的么，我可以顺便搭一下便车么”。
　　妈妈笑道：“可以啊。”小刚高兴的说：“谢谢阿姨！”　　“小刚真是懂礼貌，你和我们家阿凯这么要好，这么点小事算什么呢”妈妈接着说：“阿凯，在那站着做什么呢，快过来，我们回家了”。
　　阿凯的妈妈叫作周佳敏，今年３６岁，在一所大学担任英文讲师，由于结婚早，并且只生了阿凯一个孩子，加上工作轻松，把身材保持的非常好，一头长发直到腰间，加上一副甜美的脸蛋，时常让人以为她是２７、２８岁的年龄。　　今天妈妈穿的职业套装，黑色的外套下，是带蕾丝花边的白色衬衫，由于天气还比较热，衬衫开了两颗纽扣，在３６Ｃ的罩杯映衬下，隐约可以看到胸罩的蕾丝花边，下身着一件黑色套裙，裙摆只到膝盖上方２寸处，可以看到丰盈得到大腿，腿上裹着白色的透明丝袜，配上一双银白色的高根凉鞋，显得非常美艳性感。
　　从教室到校门口一路上不知吸引了多少少年和男性教师的目光，甚至有两个男同学看着看着撞到了一起，引得佳敏咯咯的娇笑。　　这一笑不打紧，不知道又有多少男性同胞露出了猪哥相。
　　到了车旁，佳敏对阿凯说：“阿凯，妈妈逛完街，买了很多东西，后备箱太脏了，我放到了后座上，现在后面只能坐一个人了，你和小刚分一下吧。”这时候小刚跑到阿凯身边：“嘿嘿，平时总是你坐前面，我还没坐过呢，这次换我了！”说罢不待阿凯回应，直接拉开副驾驶车门坐了上去，阿凯无奈，只得坐到后坐。　　佳敏上了车以后笑了笑：“哟，小凯还把脸绷起来了，真是的，别人小刚不是没坐过前面么，别生气啦，今天爸爸在家，晚上回去，我给你们做好吃的！”小凯一听就来劲了，妈妈做的菜，那可是相当美味：“好，我要吃妈妈做的水晶虾仁。”
　　“好的，小凯乖乖的哦！”　　“真是的，又把人家当小孩子。”
　　“你永远是妈妈的小宝贝。”　　“妈！！！你别说了，人家小刚还在呢！”
　　“咯咯......我们家小凯害羞咯。”就这样，阿凯忘记了刚刚的不快，让妈妈发动车子回家。　　路上，阿凯通过后视镜发现小刚脸色有点不正常，胸口起伏很大，就把头往前探了探，发现小刚眼睛发直的盯着某处，顺着小刚的眼光，原来发现小刚是盯着妈妈的美腿，那眼神狠不得把妈妈一口吞了下去。
　　阿凯很是不满，但又不好发作，阿凯比较早熟他是知道的，在初中时候就据说跟女孩子做过那事，但是没想到他居然对自己的妈妈意淫，不过想想也难怪，从小到大，每次跟妈妈出去逛街，总是会有陌生男人上来搭讪，刚在学校里就有男老师看得两眼发直了。　　在这边，小刚觉得今天太幸福了，距离这么近欣赏到了朋友母亲的美腿，在佳敏偶尔侧身的时候甚至还可以看到胸前的嫩肉，那一对３６Ｃ的乳房，随着呼吸，颤巍巍的抖动，小刚觉得自己的肉棒前所未有的硬，硬得发疼。
　　其实在第一见到佳敏的时候，小刚就深深的迷恋上了佳敏，那还是高一时的家长会，那次佳敏也是打扮的非常性感，特别是那双大腿，让小刚特别的冲动，从此以后佳敏就成了小刚手淫的对象。　　小刚很想亲近下佳敏，于是说道：“阿姨，一直听阿凯说您做的菜很好吃，可以前每次去你们家都不是用餐时间，什么时候我可以尝尝阿姨的手艺呢。”佳敏笑着说：“小刚要来阿姨非常欢迎呢，什么时候放假你跟阿凯说好就过拉来吧，阿姨给你露几手。”小刚高兴的答道：“谢谢阿姨”阿凯撇了撇嘴：“哼，我保证你把舌头都吞下去。”
　　“是吗？我真是太期待了！”在小刚把佳敏意淫了无数次后，车终于到了小刚家，小刚虽然不想下车，但是也没办法。　　看着小刚恋恋不舍的下车，阿凯像是想起了什么，对佳敏说：“妈，我有事对小刚说下，你等一会。”说着就下车，把小刚拉到一边：“你刚在车上做了些什么！”小刚满脸通红，没想到意淫朋友母亲被对方发现，支支吾吾说不出话来，没办法，只有说道：“没做什么啊。”
　　“没做什么？别以为我没看到，你一直盯着我妈的大腿和胸部再看，我警告你，别打我妈的主意，不然我们兄弟可没得做！”小刚急了：“你这说的什么话啊，我只是觉得阿姨今天很漂亮，很好看，而且作为我们这个年龄的男孩子，谁不对异性报有些幻想。再说了，我是你哥们，不会做出什么事的，而且我就不信你没对着你妈意淫过，平时咱们出去看Ａ片你可比谁都来劲”阿凯心一虚，强辩到“那是我妈，我才不会对他怎么样，这次就算了，下次不准那样看我妈了，听到没有”　　“好啦，知道了。”说罢不由分说的推着阿凯上车，并且很有礼貌的对佳敏说：“谢谢阿姨！”佳敏笑了笑：“唉，我们家阿凯要是有你这么懂事就好咯”。
　　这句话引得阿凯不满：“妈！你又来了，快回家了，你不是说要给我做好吃的么，快快！”　　“我们家阿凯又害羞了，咯咯小刚，再见了”
　　“阿姨再见”在车上，阿凯忍不住对佳敏说：“妈，你刚有没发现小刚有什么不寻常？”　　“没有啊，小刚怎么了？”阿凯想了想，还是算了：“没什么，他好象不舒服，脸色不大好。”
　　“妈妈在开车呢，没注意到。阿凯，今天除了水晶虾仁还想吃什么？”　　“那我还要吃妈妈做的糖醋排骨。”
　　“那你要乖乖的哟，不然妈不做给你吃。”　　“讨厌，又把人家当小孩子”
　　“咯咯”买完食材到了家，看到爸爸在沙发上看报纸，阿凯心理一阵惊慌，想到自己这次期中考试成绩不理想，估计又要挨骂了，最要命的还要被缩紧经济，唉......阿凯的爸爸叫李建军，是工程师绘图师，一年到头没几日在家里，常年在外面搞工程，所以每次回来，佳敏都会很热情的做这个做那个给自己的老公吃。　　李建军抬起头，看到了阿凯，笑着说到：“小凯回来了，怎么样，学习紧不紧，这段时间期中考完了吧，考得怎么样？”阿凯只好说：“暂时还不知道呢，成绩没出来，估计还得几天呢，应该还行吧？”李建军失望的说：“唉，那这次我又看不到你成绩了，过几天陕西那边又有工程，我马上要走了。”阿凯听到这里心里一喜，不过表面上没有表露出来。
